"DH-C069","0: 禁止配置;1: 使能配置"
"ZK-C019","0:自主模式;1:阻尼模式;2:对日捕获与定向模式;3:对地定向三轴稳定模式;4:安全模式;5:轨控模式;6:对日三轴稳定模式;7:激光载荷试验任务模式"
"JG-C200","0: 正常;3:警戒值"
"JG-C201","0: 正常;3:警戒值"
"JG-C203","0: 正常;3:警戒值"
"GPA-C110","0:保留;1:A模块断电;2:A模块加电未定位;3:A模块加电定位"
"GPB-C110","0:保留;1:A模块断电;2:A模块加电未定位;3:A模块加电定位"
"GPA-C105","0:保留;1:A模块工作;2:保留;3:保留"
"GPB-C105","0:保留;1:A模块工作;2:保留;3:保留"
"GPA-C120","0:初始状态;1:A模块上注;2:B模块上注;3:C模块上注"
"GPB-C120","0:初始状态;1:A模块上注;2:B模块上注;3:C模块上注"
"GPA-C116","0:初始状态;1:保留;2:数据接收完成;3:数据写入FLASH完成"
"GPB-C116","0:初始状态;1:保留;2:数据接收完成;3:数据写入FLASH完成"
"GPA-C119","0:初始状态;1:程序上注允许;2:程序上注结束;3:上注程序启动"
"GPB-C119","0:初始状态;1:程序上注允许;2:程序上注结束;3:上注程序启动"
"GPA-C121","0:初始状态;1:上注开始;2:上注进行中;3:上注结束"
"GPB-C121","0:初始状态;1:上注开始;2:上注进行中;3:上注结束"
"GPA-C114","0:初始状态;1:帧头错;2:校验错;3:完全正确"
"GPB-C114","0:初始状态;1:帧头错;2:校验错;3:完全正确"
"GPB-C117","0:初始状态;1:帧头错;2:校验错;3:完全正确"
"GPA-C117","0:初始状态;1:帧头错;2:校验错;3:完全正确"
"DH-C262","0:单阵元测试;1:7波束测试低电平;2:7波束测试;3:扫描波束测试"
"LY-C200","0:当前使用flash0分区;3:当前使用flash1分区"
"AA-C021","0:等待;1:采集中;2:回传中;3:回传结束"
"XW-C068","0:等待重注;17:重注已就绪;34:重注不允许;51:数据接收中;69:镜像校验正确;74:镜像校验错误;85:FLASH擦除;90:FLASH编程扇区1;91:FLASH编程扇区2;92:FLASH编程扇区3"
"LY-C535","0:读文件错误;255:读文件正确;15:写文件错误;240:写文件正确"
"LY-C539","0:读文件错误;255:读文件正确;15:写文件错误;240:写文件正确"
"LY-C035","0:读文件错误;255:读文件正确;15:写文件错误;240:写文件正确"
"LY-C039","0:读文件错误;255:读文件正确;15:写文件错误;240:写文件正确"
"XW-C303","0:非安全模式;170:安全模式未清除;85:安全模式已清除"
"XW-C304","0:非轨控模式;170:喷气机动准备;85:喷气结束"
"LY-C072","0:格式化成功;1:参数个数错误;2:设备名错误"
"SC-C501","0:固存空闲;1:固存记录;2:固存回放;3:固存边放边记;4:固存擦除;5:固存自检;6:接收指令异常;80:文件系统错误;112:自定义指令;160:FPGA自检错误"
"SC-C001","0:固存空闲;1:固存记录;2:固存回放;3:固存边放边记;4:固存擦除;5:固存自检;6:接收指令异常;80:文件系统错误;112:自定义指令;160:FPGA自检错误"
"LY-C074","0:加载成功;3:加载失败"
"DH-C622","0:加载过程中读访问出错;1:加载过程;2:三次看门狗错误加载失败;3:加载成功"
"DH-C623","0:加载过程中读访问出错;1:加载过程;2:三次看门狗错误加载失败;3:加载成功"
"DH-C627","0:加载过程中读访问出错;1:加载过程;2:三次看门狗错误加载失败;3:加载成功"
"DH-C122","0:加载过程中读访问出错;1:加载过程;2:三次看门狗错误加载失败;3:加载成功"
"DH-C123","0:加载过程中读访问出错;1:加载过程;2:三次看门狗错误加载失败;3:加载成功"
"DH-C127","0:加载过程中读访问出错;1:加载过程;2:三次看门狗错误加载失败;3:加载成功"
"DH-C538","0:空闲;1:未接收到fifo数据;2:接收到fifo数据;3:校正计算完成"
"LY-C073","0:切换成功;3:切换失败"
"AA-C506","0:实时处理模式;1:信号采集模式;3:注数模式"
"AA-C006","0:实时处理模式;1:信号采集模式;3:注数模式"
"JG-C202","0:使能;3:去使能"
"FLX-C004","0:未接收过任何遥控指令;3:前一遥控指令为电流模式指令;5:前一指令为转速模式指令;9:前一指令为力矩模式指令"
"FLY-C004","0:未接收过任何遥控指令;3:前一遥控指令为电流模式指令;5:前一指令为转速模式指令;9:前一指令为力矩模式指令"
"FLZ-C004","0:未接收过任何遥控指令;3:前一遥控指令为电流模式指令;5:前一指令为转速模式指令;9:前一指令为力矩模式指令"
"FLS-C004","0:未接收过任何遥控指令;3:前一遥控指令为电流模式指令;5:前一指令为转速模式指令;9:前一指令为力矩模式指令"
"DH-C572","0:无;1:5K;2:9K;3:22K"
"GPA-C108","0:无错误"
"GPB-C108","0:无错误"
"LY-C052","0:无错误;1:长度错误;2:头长度错误;4:可选参数长度错误;8:可选参数错误;16:数据头长度错误;32:数据头净荷长度错误;64:数据头类型错误"
"LY-C058","0:无错误;1:长度错误;2:头长度错误;4:可选参数长度错误;8:可选参数错误;16:数据头长度错误;32:数据头净荷长度错误;64:数据头类型错误"
"JG-C506","0:有效;3:自守时 "
"JG-C006","0:有效;3:自守时 "
"CK-C300","0:在区域内;17:在区域外"
"DH-C537","0:正常模式;1:校正模式;2:天线模式;3:综合测试模式"
"DH-C037","0:正常模式;1:校正模式;2:天线模式;3:综合测试模式"
"DH-C212","0:正常状态;1:上注过程 ;2:上注成功 ;3:上注失败"
"DH-C211","0:正常状态;1:上注过程 ;2:上注成功 ;3:上注失败"
"DH-C233","0:正常状态;1:上注过程 ;2:上注成功 ;3:上注失败"
"SC-C024","0:直接转发模式;1:存储转发模式;2:多用户接入载荷重构模式;4:路由单元重构模式;8:AISADS-B单元重构模式"
"SC-C524","0:直接转发模式;1:存储转发模式;2:多用户接入载荷重构模式;4:路由单元重构模式;8:AISADS-B单元重构模式"
"LY-C606","0:指令正确;1:总线CRC错误;2:单复帧信息错误（广播数据不做验证）;3:RTR远程传输请求标志错误;4:扩展标志错误;5:保留位错误;6:数据长度错误;7:数据指令错误"
"LY-C106","0:指令正确;1:总线CRC错误;2:单复帧信息错误（广播数据不做验证）;3:RTR远程传输请求标志错误;4:扩展标志错误;5:保留位错误;6:数据长度错误;7:数据指令错误"
"JG-C502","0:待机热控模式;1:寻零模式;2:扫描模式;3:凝视模式;4:捕获跟踪模式;5:建链完成;6:链路断开;7:完成对地指向"
"JG-C002","0:待机热控模式;1:寻零模式;2:扫描模式;3:凝视模式;4:捕获跟踪模式;5:建链完成;6:链路断开;7:完成对地指向"
"DH-C125","0:当前无程序;1:FPGA1主份程序;2:FPGA1备份程序1;3:FPGA1备份程序2;4:FPGA1重构程序1;5:FPGA1重构程序2;6:FPGA1上注程序1;7:FPGA1上注程序2"
"DH-C126","0:当前无程序;1:FPGA1主份程序;2:FPGA1备份程序1;3:FPGA1备份程序2;4:FPGA1重构程序1;5:FPGA1重构程序2;6:FPGA1上注程序1;7:FPGA1上注程序2"
"DH-C625","0:当前无程序;1:FPGA1主份程序;2:FPGA1备份程序1;3:FPGA1备份程序2;4:FPGA1重构程序1;5:FPGA1重构程序2;6:FPGA1上注程序1;7:FPGA1上注程序2"
"DH-C626","0:当前无程序;1:FPGA1主份程序;2:FPGA1备份程序1;3:FPGA1备份程序2;4:FPGA1重构程序1;5:FPGA1重构程序2;6:FPGA1上注程序1;7:FPGA1上注程序2"
"DH-C577","0:当前无程序;1:FPGA3主份程序;2:FPGA3备份程序;3:FPGA3上注程序1;4:FPGA3上注程序2"
"DH-C592","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C596","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C600","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C604","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C608","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C612","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C616","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C620","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C092","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C096","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C100","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C104","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C108","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C112","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C116","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"DH-C120","0:1200bps;1:2400bps;2:4800bps;3:9600bps "
"LY-C611","0:文件校验成功;1:文件校验失败"
"LY-C111","0:文件校验成功;1:文件校验失败"
"XMA-C010","1:待机;2:全天;3:跟踪"
"XMB-C010","1:待机;2:全天;3:跟踪"
"XMA-C110","1:待机;2:全天;3:跟踪"
"XMB-C110","1:待机;2:全天;3:跟踪"
"JG-C503","1:A机;2:B机"
"JG-C003","1:A机;2:B机"
"DH-C506","1:A总线;2:B总线"
"JG-C507","1:CAN A（主）;2:CAN B（备）"
"JG-C007","1:CAN A（主）;2:CAN B（备）"
"JG-C501","1:程序默认值;2:FLASH加载值;3:地面上注"
"JG-C001","1:程序默认值;2:FLASH加载值;3:地面上注"
"XMA-C021","1:正常;0:其它异常;2:其它异常;3:其它异常"
"XMB-C021","1:正常;0:其它异常;2:其它异常;3:其它异常"
"XMA-C121","1:正常;0:其它异常;2:其它异常;3:其它异常"
"XMB-C121","1:正常;0:其它异常;2:其它异常;3:其它异常"
"LY-C599","2:A机工作;5:B机工作"
"LY-C099","2:A机工作;5:B机工作"
"JG-C113","1:0点更新;0:0点不更新"
"VHF-C508","1:1/60模式;0:长周期模式"
"VHF-C008","1:1/60模式;0:长周期模式"
"KD-C055","1:4096Mbps;0:8192Mbps"
"DH-C006","1:A总线;2:B总线"
"DH-C077","1:FPGA3主份程序;2:FPGA3备份程序;3:FPGA3上注程序1;4:FPGA3上注程序2"
"LY-C598","1:FPGA自检正常;0:FPGA自检异常"
"LY-C098","1:FPGA自检正常;0:FPGA自检异常"
"GPA-C103","1:GPS;2:BD;3:GPS+BD"
"GPB-C103","1:GPS;2:BD;3:GPS+BD"
"XMA-C120","1:PPS有效;0:PPS无效"
"XMB-C120","1:PPS有效;0:PPS无效"
"SC-C033","1:RB超时;0:无此错误"
"SC-C033","1:RB超时;0:无此错误"
"SC-C030","1:RS译码失败;0:无此错误"
"SC-C030","1:RS译码失败;0:无此错误"
"SC-C073","1:VHF;0:激光载荷"
"ZY-C164","1:安全模式;0:非安全模式"
"ZY-C189","1:本体角速度补偿;0:不补偿"
"SC-C034","1:编程失败;0:无此错误"
"SC-C034","1:编程失败;0:无此错误"
"DH-C130","1:参数1;2:参数2;3:参数3;4:参数4;5:参数5;16:参数16;17:参数17;18:参数18;19:参数19;20:参数20;21:参数21;22:参数22;23:参数23;24:参数24
"
"SC-C525","1:成功;0:不成功"
"SC-C025","1:成功;0:不成功"
"DY-C018","1:储存模式;0:工作模式"
"JG-C543","1:打开;0:关闭"
"JG-C544","1:打开;0:关闭"
"JG-C611","1:打开;0:关闭"
"JG-C043","1:打开;0:关闭"
"JG-C044","1:打开;0:关闭"
"JG-C111","1:打开;0:关闭"
"JG-C118","1:待机;2:星间测试模式;6:星间标校"
